=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       0
  Number of threads: 6
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251025-18:26.09-637457(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x76965da00000, 0x76969e400000)
cpu0 owns [0x76965da00000, 0x769668600000)
cpu1 owns [0x769668600000, 0x769673200000)
cpu2 owns [0x769673200000, 0x76967de00000)
cpu3 owns [0x76967de00000, 0x769688a00000)
cpu4 owns [0x769688a00000, 0x769693600000)
cpu5 owns [0x769693600000, 0x76969e200000)
Database Benchmark:
  pid: 44203
settings:
  num-cpus    : 8
  num-threads : 6
  shardIndex  : 0
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 1, on shard-server id:0
new table is createded with name: warehouse_remote_11, table-id: 265, on shard-server id:1
new table is createded with name: warehouse_remote_12, table-id: 266, on shard-server id:1
new table is createded with name: item_remote_7, table-id: 267, on shard-server id:1
new table is createded with name: item_remote_8, table-id: 268, on shard-server id:1
new table is createded with name: item_remote_9, table-id: 269, on shard-server id:1
new table is createded with name: item_remote_10, table-id: 270, on shard-server id:1
new table is createded with name: item_remote_11, table-id: 271, on shard-server id:1
new table is createded with name: item_remote_12, table-id: 272, on shard-server id:1
20251025-18:26.09-639775(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.09-639925(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
[TRANSPORT] Using default: rrr
20251025-18:26.09-640338(us) 44203 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31012 (listening on 0.0.0.0:31012)
20251025-18:26.09-640375(us) 44203 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31012
20251025-18:26.09-640402(us) 44203 * RunEventLoop    (rrr_rpc_backend.cc:508): RrrRpcBackend::RunEventLoop: Starting event loop
20251025-18:26.09-640454(us) 44203 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31011 (listening on 0.0.0.0:31011)
20251025-18:26.09-640541(us) 44203 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31011
20251025-18:26.09-640576(us) 44203 * RunEventLoop    (rrr_rpc_backend.cc:508): RrrRpcBackend::RunEventLoop: Starting event loop
20251025-18:26.09-641454(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.09-641638(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.09-641756(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.09-642071(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.09-643119(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.09-643561(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.09-644031(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.09-644336(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.09-645384(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.09-645728(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.09-646755(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.09-647073(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.09-649874(us) 44203 ! run             (bench.cc:357):     # of loaders size:6
start worker:9111
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
num batches: 30
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.2511 bytes
[INFO]   * average oorder record length: 7.88727 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.954 bytes 
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 6374.23 ms
DB size: 1321.95 MB
[0, 0, 0] txns persisted in loading phase
20251025-18:26.16-24195(us) 44203 ! run             (bench.cc:410):     # of nthreads:6
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
tpcc: worker id 8 => warehouses [1, 2)
tpcc: worker id 9 => warehouses [2, 3)
tpcc: worker id 10 => warehouses [3, 4)
tpcc: worker id 11 => warehouses [4, 5)
tpcc: worker id 12 => warehouses [5, 6)
tpcc: worker id 13 => warehouses [6, 7)
No JEMALLOC_NO_RENAME
20251025-18:26.18-73966(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251025-18:26.18-74900(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.18-76491(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251025-18:26.18-76807(us) 44203 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31000 (listening on 0.0.0.0:31000)
20251025-18:26.18-76827(us) 44203 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31000
20251025-18:26.18-77069(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.18-77427(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251025-18:26.18-77696(us) 44203 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31001 (listening on 0.0.0.0:31001)
20251025-18:26.18-77714(us) 44203 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31001
20251025-18:26.18-77973(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251025-18:26.18-82559(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.18-82885(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251025-18:26.18-83100(us) 44203 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31002 (listening on 0.0.0.0:31002)
20251025-18:26.18-83117(us) 44203 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31002
20251025-18:26.18-83374(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
20251025-18:26.18-116042(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.18-116690(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251025-18:26.18-117145(us) 44203 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31003 (listening on 0.0.0.0:31003)
20251025-18:26.18-117194(us) 44203 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31003
20251025-18:26.18-117771(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.18-119787(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.18-120468(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251025-18:26.18-121011(us) 44203 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31004 (listening on 0.0.0.0:31004)
20251025-18:26.18-121086(us) 44203 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31004
20251025-18:26.18-121574(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.18-173445(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.18-173908(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251025-18:26.18-174367(us) 44203 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31005 (listening on 0.0.0.0:31005)
20251025-18:26.18-174394(us) 44203 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31005
20251025-18:26.18-174751(us) 44203 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.18-183882(us) 44203 ! run             (bench.cc:461):     start the running time, runTime:30
20251025-18:26.18-183933(us) 44203 ! run             (bench.cc:473):     runtime time left:30000 ms, bool:1
20251025-18:26.19-209537(us) 44203 ! run             (bench.cc:473):     runtime time left:29000 ms, bool:1
20251025-18:26.20-246029(us) 44203 ! run             (bench.cc:473):     runtime time left:28000 ms, bool:1
20251025-18:26.21-274761(us) 44203 ! run             (bench.cc:473):     runtime time left:27000 ms, bool:1
20251025-18:26.22-290820(us) 44203 ! run             (bench.cc:473):     runtime time left:26000 ms, bool:1
20251025-18:26.23-331667(us) 44203 ! run             (bench.cc:473):     runtime time left:25000 ms, bool:1
20251025-18:26.24-364068(us) 44203 ! run             (bench.cc:473):     runtime time left:24000 ms, bool:1
20251025-18:26.25-379736(us) 44203 ! run             (bench.cc:473):     runtime time left:23000 ms, bool:1
20251025-18:26.26-397483(us) 44203 ! run             (bench.cc:473):     runtime time left:22000 ms, bool:1
20251025-18:26.27-417142(us) 44203 ! run             (bench.cc:473):     runtime time left:21000 ms, bool:1
20251025-18:26.28-440461(us) 44203 ! run             (bench.cc:473):     runtime time left:20000 ms, bool:1
20251025-18:26.29-466415(us) 44203 ! run             (bench.cc:473):     runtime time left:19000 ms, bool:1
20251025-18:26.30-488320(us) 44203 ! run             (bench.cc:473):     runtime time left:18000 ms, bool:1
20251025-18:26.31-509018(us) 44203 ! run             (bench.cc:473):     runtime time left:17000 ms, bool:1
20251025-18:26.32-537182(us) 44203 ! run             (bench.cc:473):     runtime time left:16000 ms, bool:1
20251025-18:26.33-553808(us) 44203 ! run             (bench.cc:473):     runtime time left:15000 ms, bool:1
20251025-18:26.34-568126(us) 44203 ! run             (bench.cc:473):     runtime time left:14000 ms, bool:1
20251025-18:26.35-582886(us) 44203 ! run             (bench.cc:473):     runtime time left:13000 ms, bool:1
20251025-18:26.36-604418(us) 44203 ! run             (bench.cc:473):     runtime time left:12000 ms, bool:1
20251025-18:26.37-628747(us) 44203 ! run             (bench.cc:473):     runtime time left:11000 ms, bool:1
20251025-18:26.38-651353(us) 44203 ! run             (bench.cc:473):     runtime time left:10000 ms, bool:1
20251025-18:26.39-675831(us) 44203 ! run             (bench.cc:473):     runtime time left:9000 ms, bool:1
20251025-18:26.40-694939(us) 44203 ! run             (bench.cc:473):     runtime time left:8000 ms, bool:1
20251025-18:26.41-716985(us) 44203 ! run             (bench.cc:473):     runtime time left:7000 ms, bool:1
20251025-18:26.42-731411(us) 44203 ! run             (bench.cc:473):     runtime time left:6000 ms, bool:1
20251025-18:26.43-754051(us) 44203 ! run             (bench.cc:473):     runtime time left:5000 ms, bool:1
20251025-18:26.44-780987(us) 44203 ! run             (bench.cc:473):     runtime time left:4000 ms, bool:1
20251025-18:26.45-815945(us) 44203 ! run             (bench.cc:473):     runtime time left:3000 ms, bool:1
20251025-18:26.46-836765(us) 44203 ! run             (bench.cc:473):     runtime time left:2000 ms, bool:1
20251025-18:26.47-866520(us) 44203 ! run             (bench.cc:473):     runtime time left:1000 ms, bool:1
20251025-18:26.48-890117(us) 44203 ! run             (bench.cc:483):     runtime_plus:0
[SHUTDOWN] Setting running=false to stop database worker threads
[SHUTDOWN] Calling first stop() to stop client transports
jump out the while loop
20251025-18:26.48-890213(us) 44203 ! stop            (bench.cc:332):     stop all erpc clients. set stop=false
20251025-18:26.48-890311(us) 44203 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251025-18:26.48-890375(us) 44203 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251025-18:26.48-890393(us) 44203 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251025-18:26.48-890407(us) 44203 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251025-18:26.48-890437(us) 44203 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251025-18:26.48-890461(us) 44203 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251025-18:26.48-890478(us) 44203 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251025-18:26.48-890496(us) 44203 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 1 client connections to close
20251025-18:26.48-890521(us) 44203 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 1493729 bytes, counter: 29363, avg: 50.871130
20251025-18:26.48-890623(us) 44203 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 1 client connections
20251025-18:26.48-890643(us) 44203 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251025-18:26.48-890662(us) 44203 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251025-18:26.48-890696(us) 44203 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251025-18:26.48-890712(us) 44203 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251025-18:26.48-890726(us) 44203 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251025-18:26.48-890744(us) 44203 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251025-18:26.48-890779(us) 44203 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251025-18:26.48-890795(us) 44203 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251025-18:26.48-890809(us) 44203 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251025-18:26.48-890884(us) 44203 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 1 client connections to close
20251025-18:26.48-890919(us) 44203 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 1 client connections
20251025-18:26.48-890934(us) 44203 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251025-18:26.48-890949(us) 44203 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251025-18:26.48-890961(us) 44203 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251025-18:26.48-890972(us) 44203 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251025-18:26.48-890997(us) 44203 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251025-18:26.48-891015(us) 44203 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251025-18:26.48-891041(us) 44203 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251025-18:26.48-891053(us) 44203 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251025-18:26.48-891064(us) 44203 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
