=========================================
Configuration:
=========================================
  Number of shards:  2
  Shard index:       1
  Number of threads: 6
  Cluster:           localhost
  Micro benchmark:   disabled
  Replicated mode:   disabled
=========================================
20251025-18:26.11-645577(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
allocator::Initialize()
  hugepgsize: 2097152
  use MADV_WILLNEED: 1
  mmap() region [0x7acac5600000, 0x7acb06000000)
cpu0 owns [0x7acac5600000, 0x7acad0200000)
cpu1 owns [0x7acad0200000, 0x7acadae00000)
cpu2 owns [0x7acadae00000, 0x7acae5a00000)
cpu3 owns [0x7acae5a00000, 0x7acaf0600000)
cpu4 owns [0x7acaf0600000, 0x7acafb200000)
cpu5 owns [0x7acafb200000, 0x7acb05e00000)
Database Benchmark:
  pid: 44231
settings:
  num-cpus    : 8
  num-threads : 6
  shardIndex  : 1
  paxos_proc_name  : localhost
  nshards     : 2
  is_micro    : 0
  is_replicated : 0
  var-encode  : yes
  allocator   : jemalloc
system properties:
  tuple_prefetch          : no
  btree_node_prefetch     : yes
tpcc settings:
  cross_partition_transactions : 1
  read_only_snapshots          : 1
  partition_locks              : 0
  separate_tree_per_partition  : 1
  new_order_remote_item_pct    : 1
  new_order_fast_id_gen        : 1
  uniform_item_dist            : 0
  order_status_scan_hack       : 0
  workload_mix                 : [45, 43, 4, 4, 4]
new table is createded with name: customer_0, table-id: 201, on shard-server id:1
new table is createded with name: new_order_0, table-id: 225, on shard-server id:1
new table is createded with name: new_order_1, table-id: 226, on shard-server id:1
new table is createded with name: new_order_2, table-id: 227, on shard-server id:1
new table is createded with name: new_order_3, table-id: 228, on shard-server id:1
new table is createded with name: new_order_4, table-id: 229, on shard-server id:1
new table is createded with name: new_order_5, table-id: 230, on shard-server id:1
new table is createded with name: oorder_0, table-id: 231, on shard-server id:1
new table is createded with name: oorder_1, table-id: 232, on shard-server id:1
new table is createded with name: oorder_2, table-id: 233, on shard-server id:1
new table is createded with name: oorder_3, table-id: 234, on shard-server id:1
new table is createded with name: oorder_4, table-id: 235, on shard-server id:1
new table is createded with name: oorder_5, table-id: 236, on shard-server id:1
new table is createded with name: oorder_c_id_idx_0, table-id: 237, on shard-server id:1
new table is createded with name: oorder_c_id_idx_1, table-id: 238, on shard-server id:1
new table is createded with name: oorder_c_id_idx_2, table-id: 239, on shard-server id:1
new table is createded with name: oorder_c_id_idx_3, table-id: 240, on shard-server id:1
new table is createded with name: oorder_c_id_idx_4, table-id: 241, on shard-server id:1
new table is createded with name: oorder_c_id_idx_5, table-id: 242, on shard-server id:1
new table is createded with name: order_line_0, table-id: 243, on shard-server id:1
new table is createded with name: order_line_1, table-id: 244, on shard-server id:1
new table is createded with name: order_line_2, table-id: 245, on shard-server id:1
new table is createded with name: order_line_3, table-id: 246, on shard-server id:1
new table is createded with name: order_line_4, table-id: 247, on shard-server id:1
new table is createded with name: order_line_5, table-id: 248, on shard-server id:1
new table is createded with name: stock_0, table-id: 249, on shard-server id:1
new table is createded with name: stock_1, table-id: 250, on shard-server id:1
new table is createded with name: stock_2, table-id: 251, on shard-server id:1
new table is createded with name: stock_3, table-id: 252, on shard-server id:1
new table is createded with name: stock_4, table-id: 253, on shard-server id:1
new table is createded with name: stock_5, table-id: 254, on shard-server id:1
new table is createded with name: stock_data_0, table-id: 255, on shard-server id:1
new table is createded with name: stock_data_1, table-id: 256, on shard-server id:1
new table is createded with name: stock_data_2, table-id: 257, on shard-server id:1
new table is createded with name: stock_data_3, table-id: 258, on shard-server id:1
new table is createded with name: stock_data_4, table-id: 259, on shard-server id:1
new table is createded with name: stock_data_5, table-id: 260, on shard-server id:1
new table is createded with name: warehouse_0, table-id: 261, on shard-server id:1
new table is createded with name: warehouse_1, table-id: 262, on shard-server id:1
new table is createded with name: warehouse_2, table-id: 263, on shard-server id:1
new table is createded with name: warehouse_3, table-id: 264, on shard-server id:1
new table is createded with name: warehouse_4, table-id: 265, on shard-server id:1
new table is createded with name: warehouse_5, table-id: 266, on shard-server id:1
new table is createded with name: item, table-id: 267, on shard-server id:1
new table is createded with name: customer_remote_1, table-id: 1, on shard-server id:0
new table is createded with name: customer_remote_2, table-id: 2, on shard-server id:0
new table is createded with name: customer_remote_3, table-id: 3, on shard-server id:0
new table is createded with name: customer_remote_4, table-id: 4, on shard-server id:0
new table is createded with name: customer_remote_5, table-id: 5, on shard-server id:0
new table is createded with name: customer_remote_6, table-id: 6, on shard-server id:0
new table is createded with name: customer_name_idx_remote_1, table-id: 7, on shard-server id:0
new table is createded with name: customer_name_idx_remote_2, table-id: 8, on shard-server id:0
new table is createded with name: customer_name_idx_remote_3, table-id: 9, on shard-server id:0
new table is createded with name: customer_name_idx_remote_4, table-id: 10, on shard-server id:0
new table is createded with name: customer_name_idx_remote_5, table-id: 11, on shard-server id:0
new table is createded with name: customer_name_idx_remote_6, table-id: 12, on shard-server id:0
new table is createded with name: district_remote_1, table-id: 13, on shard-server id:0
new table is createded with name: district_remote_2, table-id: 14, on shard-server id:0
new table is createded with name: district_remote_3, table-id: 15, on shard-server id:0
new table is createded with name: district_remote_4, table-id: 16, on shard-server id:0
new table is createded with name: district_remote_5, table-id: 17, on shard-server id:0
new table is createded with name: district_remote_6, table-id: 18, on shard-server id:0
new table is createded with name: history_remote_1, table-id: 19, on shard-server id:0
new table is createded with name: history_remote_2, table-id: 20, on shard-server id:0
new table is createded with name: history_remote_3, table-id: 21, on shard-server id:0
new table is createded with name: history_remote_4, table-id: 22, on shard-server id:0
new table is createded with name: history_remote_5, table-id: 23, on shard-server id:0
new table is createded with name: history_remote_6, table-id: 24, on shard-server id:0
new table is createded with name: new_order_remote_1, table-id: 25, on shard-server id:0
new table is createded with name: new_order_remote_2, table-id: 26, on shard-server id:0
new table is createded with name: new_order_remote_3, table-id: 27, on shard-server id:0
new table is createded with name: new_order_remote_4, table-id: 28, on shard-server id:0
new table is createded with name: new_order_remote_5, table-id: 29, on shard-server id:0
new table is createded with name: new_order_remote_6, table-id: 30, on shard-server id:0
new table is createded with name: oorder_remote_1, table-id: 31, on shard-server id:0
new table is createded with name: oorder_remote_2, table-id: 32, on shard-server id:0
new table is createded with name: oorder_remote_3, table-id: 33, on shard-server id:0
new table is createded with name: oorder_remote_4, table-id: 34, on shard-server id:0
new table is createded with name: oorder_remote_5, table-id: 35, on shard-server id:0
new table is createded with name: oorder_remote_6, table-id: 36, on shard-server id:0
new table is createded with name: oorder_c_id_idx_remote_1, table-id: 37, on shard-server id:0
new table is createded with name: oorder_c_id_idx_remote_2, table-id: 38, on shard-server id:0
new table is createded with name: oorder_c_id_idx_remote_3, table-id: 39, on shard-server id:0
new table is createded with name: oorder_c_id_idx_remote_4, table-id: 40, on shard-server id:0
new table is createded with name: oorder_c_id_idx_remote_5, table-id: 41, on shard-server id:0
new table is createded with name: oorder_c_id_idx_remote_6, table-id: 42, on shard-server id:0
new table is createded with name: order_line_remote_1, table-id: 43, on shard-server id:0
new table is createded with name: order_line_remote_2, table-id: 44, on shard-server id:0
new table is createded with name: order_line_remote_3, table-id: 45, on shard-server id:0
new table is createded with name: order_line_remote_4, table-id: 46, on shard-server id:0
new table is createded with name: order_line_remote_5, table-id: 47, on shard-server id:0
new table is createded with name: order_line_remote_6, table-id: 48, on shard-server id:0
new table is createded with name: stock_remote_1, table-id: 49, on shard-server id:0
new table is createded with name: stock_remote_2, table-id: 50, on shard-server id:0
new table is createded with name: stock_remote_3, table-id: 51, on shard-server id:0
new table is createded with name: stock_remote_4, table-id: 52, on shard-server id:0
new table is createded with name: stock_remote_5, table-id: 53, on shard-server id:0
new table is createded with name: stock_remote_6, table-id: 54, on shard-server id:0
new table is createded with name: stock_data_remote_1, table-id: 55, on shard-server id:0
new table is createded with name: stock_data_remote_2, table-id: 56, on shard-server id:0
new table is createded with name: stock_data_remote_3, table-id: 57, on shard-server id:0
new table is createded with name: stock_data_remote_4, table-id: 58, on shard-server id:0
new table is createded with name: stock_data_remote_5, table-id: 59, on shard-server id:0
new table is createded with name: stock_data_remote_6, table-id: 60, on shard-server id:0
new table is createded with name: warehouse_remote_1, table-id: 61, on shard-server id:0
new table is createded with name: warehouse_remote_2, table-id: 62, on shard-server id:0
new table is createded with name: warehouse_remote_3, table-id: 63, on shard-server id:0
new table is createded with name: warehouse_remote_4, table-id: 64, on shard-server id:0
new table is createded with name: warehouse_remote_5, table-id: 65, on shard-server id:0
new table is createded with name: warehouse_remote_6, table-id: 66, on shard-server id:0
new table is createded with name: item_remote_1, table-id: 67, on shard-server id:0
new table is createded with name: item_remote_2, table-id: 68, on shard-server id:0
new table is createded with name: item_remote_3, table-id: 69, on shard-server id:0
new table is createded with name: item_remote_4, table-id: 70, on shard-server id:0
new table is createded with name: item_remote_5, table-id: 71, on shard-server id:0
new table is createded with name: item_remote_6, table-id: 72, on shard-server id:0
20251025-18:26.11-652038(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.11-652190(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
[TRANSPORT] Using default: rrr
20251025-18:26.11-652782(us) 44231 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31111 (listening on 0.0.0.0:31111)
20251025-18:26.11-652818(us) 44231 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31111
20251025-18:26.11-652867(us) 44231 * RunEventLoop    (rrr_rpc_backend.cc:508): RrrRpcBackend::RunEventLoop: Starting event loop
20251025-18:26.11-652924(us) 44231 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31112 (listening on 0.0.0.0:31112)
20251025-18:26.11-652952(us) 44231 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31112
20251025-18:26.11-653003(us) 44231 * RunEventLoop    (rrr_rpc_backend.cc:508): RrrRpcBackend::RunEventLoop: Starting event loop
20251025-18:26.11-661304(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.11-661750(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.11-661823(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.11-662581(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.11-662758(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.11-662882(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.11-663246(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.11-663734(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.11-664581(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.11-664959(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.11-666011(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.11-666380(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.11-671181(us) 44231 ! run             (bench.cc:357):     # of loaders size:6
start worker:19930
PinToWarehouseId(): coreid=2 pinned to whse=1 (partid=0)
[INFO] finished loading warehouse
[INFO]   * average warehouse record length: 97 bytes
PinToWarehouseId(): coreid=5 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=3 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=3 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=3 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=3 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=3 pinned to whse=6 (partid=5)
[INFO] finished loading district
[INFO]   * average district record length: 99 bytes
num batches: 30
PinToWarehouseId(): coreid=4 pinned to whse=1 (partid=0)
PinToWarehouseId(): coreid=5 pinned to whse=2 (partid=1)
[INFO] finished loading item
[INFO]   * average item record length: 84.1739 bytes
PinToWarehouseId(): coreid=5 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=4 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=5 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=5 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=3 (partid=2)
PinToWarehouseId(): coreid=5 pinned to whse=6 (partid=5)
[INFO] finished loading order
[INFO]   * average order_line record length: 11.2511 bytes
[INFO]   * average oorder record length: 7.88727 bytes
[INFO]   * average new_order record length: 12 bytes
PinToWarehouseId(): coreid=2 pinned to whse=2 (partid=1)
PinToWarehouseId(): coreid=4 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=4 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=4 pinned to whse=6 (partid=5)
PinToWarehouseId(): coreid=2 pinned to whse=3 (partid=2)
[INFO] finished loading customer
[INFO]   * average customer record length: 153.954 bytes 
PinToWarehouseId(): coreid=2 pinned to whse=4 (partid=3)
PinToWarehouseId(): coreid=2 pinned to whse=5 (partid=4)
PinToWarehouseId(): coreid=2 pinned to whse=6 (partid=5)
[INFO] finished loading stock
[INFO]   * average stock record length: 8 bytes
timed region dataloading took 6387.48 ms
DB size: 935.559 MB
[0, 0, 0] txns persisted in loading phase
20251025-18:26.18-58743(us) 44231 ! run             (bench.cc:410):     # of nthreads:6
starting benchmark...
--------------Finish loading data and wait for others completing load phase ------------
tpcc: worker id 8 => warehouses [1, 2)
tpcc: worker id 9 => warehouses [2, 3)
tpcc: worker id 10 => warehouses [3, 4)
tpcc: worker id 11 => warehouses [4, 5)
tpcc: worker id 12 => warehouses [5, 6)
tpcc: worker id 13 => warehouses [6, 7)
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
20251025-18:26.18-62889(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.18-63150(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.18-63327(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251025-18:26.18-63576(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251025-18:26.18-63706(us) 44231 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31100 (listening on 0.0.0.0:31100)
20251025-18:26.18-63733(us) 44231 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31100
20251025-18:26.18-63827(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.18-63869(us) 44231 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31102 (listening on 0.0.0.0:31102)
20251025-18:26.18-63889(us) 44231 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31102
20251025-18:26.18-64067(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.18-64193(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
20251025-18:26.18-64553(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251025-18:26.18-65249(us) 44231 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31101 (listening on 0.0.0.0:31101)
20251025-18:26.18-65330(us) 44231 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31101
20251025-18:26.18-66156(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.18-66214(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.18-66694(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251025-18:26.18-67223(us) 44231 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31103 (listening on 0.0.0.0:31103)
20251025-18:26.18-67253(us) 44231 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31103
20251025-18:26.18-67691(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
No JEMALLOC_NO_RENAME
No JEMALLOC_NO_RENAME
20251025-18:26.18-80629(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.18-80994(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251025-18:26.18-81246(us) 44231 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31104 (listening on 0.0.0.0:31104)
20251025-18:26.18-81264(us) 44231 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31104
20251025-18:26.18-81578(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.18-188407(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.18-189253(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
[TRANSPORT] Using default: rrr
20251025-18:26.18-189949(us) 44231 * Initialize      (rrr_rpc_backend.cc:85): RrrRpcBackend initialized on 127.0.0.1:31105 (listening on 0.0.0.0:31105)
20251025-18:26.18-189974(us) 44231 * FastTransport   (fasttransport.cc:116): FastTransport initialized with rrr/rpc backend on 127.0.0.1:31105
20251025-18:26.18-190456(us) 44231 * ParseOldFormat  (configuration.cc:66): Using old configuration format
20251025-18:26.18-192043(us) 44231 ! run             (bench.cc:461):     start the running time, runTime:30
20251025-18:26.18-192090(us) 44231 ! run             (bench.cc:473):     runtime time left:30000 ms, bool:1
20251025-18:26.19-230194(us) 44231 ! run             (bench.cc:473):     runtime time left:29000 ms, bool:1
20251025-18:26.20-245591(us) 44231 ! run             (bench.cc:473):     runtime time left:28000 ms, bool:1
20251025-18:26.21-264724(us) 44231 ! run             (bench.cc:473):     runtime time left:27000 ms, bool:1
20251025-18:26.22-278559(us) 44231 ! run             (bench.cc:473):     runtime time left:26000 ms, bool:1
20251025-18:26.23-325552(us) 44231 ! run             (bench.cc:473):     runtime time left:25000 ms, bool:1
20251025-18:26.24-363924(us) 44231 ! run             (bench.cc:473):     runtime time left:24000 ms, bool:1
20251025-18:26.25-388595(us) 44231 ! run             (bench.cc:473):     runtime time left:23000 ms, bool:1
20251025-18:26.26-405960(us) 44231 ! run             (bench.cc:473):     runtime time left:22000 ms, bool:1
20251025-18:26.27-426443(us) 44231 ! run             (bench.cc:473):     runtime time left:21000 ms, bool:1
20251025-18:26.28-451180(us) 44231 ! run             (bench.cc:473):     runtime time left:20000 ms, bool:1
20251025-18:26.29-473610(us) 44231 ! run             (bench.cc:473):     runtime time left:19000 ms, bool:1
20251025-18:26.30-496079(us) 44231 ! run             (bench.cc:473):     runtime time left:18000 ms, bool:1
20251025-18:26.31-517214(us) 44231 ! run             (bench.cc:473):     runtime time left:17000 ms, bool:1
20251025-18:26.32-536766(us) 44231 ! run             (bench.cc:473):     runtime time left:16000 ms, bool:1
20251025-18:26.33-557212(us) 44231 ! run             (bench.cc:473):     runtime time left:15000 ms, bool:1
20251025-18:26.34-575376(us) 44231 ! run             (bench.cc:473):     runtime time left:14000 ms, bool:1
20251025-18:26.35-597127(us) 44231 ! run             (bench.cc:473):     runtime time left:13000 ms, bool:1
20251025-18:26.36-614747(us) 44231 ! run             (bench.cc:473):     runtime time left:12000 ms, bool:1
20251025-18:26.37-636896(us) 44231 ! run             (bench.cc:473):     runtime time left:11000 ms, bool:1
20251025-18:26.38-654700(us) 44231 ! run             (bench.cc:473):     runtime time left:10000 ms, bool:1
20251025-18:26.39-673728(us) 44231 ! run             (bench.cc:473):     runtime time left:9000 ms, bool:1
20251025-18:26.40-703351(us) 44231 ! run             (bench.cc:473):     runtime time left:8000 ms, bool:1
20251025-18:26.41-723604(us) 44231 ! run             (bench.cc:473):     runtime time left:7000 ms, bool:1
20251025-18:26.42-746058(us) 44231 ! run             (bench.cc:473):     runtime time left:6000 ms, bool:1
20251025-18:26.43-772107(us) 44231 ! run             (bench.cc:473):     runtime time left:5000 ms, bool:1
20251025-18:26.44-789877(us) 44231 ! run             (bench.cc:473):     runtime time left:4000 ms, bool:1
20251025-18:26.45-805224(us) 44231 ! run             (bench.cc:473):     runtime time left:3000 ms, bool:1
20251025-18:26.46-822802(us) 44231 ! run             (bench.cc:473):     runtime time left:2000 ms, bool:1
20251025-18:26.47-841853(us) 44231 ! run             (bench.cc:473):     runtime time left:1000 ms, bool:1
20251025-18:26.48-870663(us) 44231 ! run             (bench.cc:483):     runtime_plus:0
[SHUTDOWN] Setting running=false to stop database worker threads
[SHUTDOWN] Calling first stop() to stop client transports
20251025-18:26.48-870838(us) 44231 ! stop            (bench.cc:332):     stop all erpc clients. set stop=false
20251025-18:26.48-870869(us) 44231 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251025-18:26.48-870891(us) 44231 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251025-18:26.48-870910(us) 44231 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251025-18:26.48-870928(us) 44231 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251025-18:26.48-870947(us) 44231 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251025-18:26.48-870966(us) 44231 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251025-18:26.48-870984(us) 44231 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251025-18:26.48-871002(us) 44231 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 1 client connections to close
20251025-18:26.48-871154(us) 44231 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 1 client connections
20251025-18:26.48-871202(us) 44231 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251025-18:26.48-871238(us) 44231 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
20251025-18:26.48-871477(us) 44231 * Stop            (rrr_rpc_backend.cc:589): RrrRpcBackend::Stop: BEGIN - Setting stop flag
20251025-18:26.48-871585(us) 44231 * Stop            (rrr_rpc_backend.cc:592): RrrRpcBackend::Stop: Waiting for event loop to exit...
20251025-18:26.48-871738(us) 44231 * Stop            (rrr_rpc_backend.cc:608): RrrRpcBackend::Stop: Event loop exited successfully
20251025-18:26.48-871767(us) 44231 * Stop            (rrr_rpc_backend.cc:612): RrrRpcBackend::Stop: Signaling 0 request queues to stop
20251025-18:26.48-871784(us) 44231 * Stop            (rrr_rpc_backend.cc:620): RrrRpcBackend::Stop: Signaling 0 response queues to stop
20251025-18:26.48-871799(us) 44231 * Stop            (rrr_rpc_backend.cc:631): RrrRpcBackend::Stop: Server cleanup deferred to destructor
20251025-18:26.48-871820(us) 44231 * Stop            (rrr_rpc_backend.cc:634): RrrRpcBackend::Stop: Closing client connections
20251025-18:26.48-871842(us) 44231 * Stop            (rrr_rpc_backend.cc:638): RrrRpcBackend::Stop: Found 1 client connections to close
20251025-18:26.48-871872(us) 44231 ! SendToShard     (rrr_rpc_backend.cc:288): RrrRpcBackend::SendToShard: stop requested after wait, aborting
20251025-18:26.48-872017(us) 44231 ! SendToShard     (rrr_rpc_backend.cc:288): RrrRpcBackend::SendToShard: stop requested after wait, aborting
jump out the while loop
20251025-18:26.48-872112(us) 44231 * PrintStats      (rrr_rpc_backend.cc:679): RrrRpcBackend request stats: msg_size_req_sent: 1547828 bytes, counter: 30363, avg: 50.977440
20251025-18:26.48-872210(us) 44231 ! SendBatchToAll  (rrr_rpc_backend.cc:430): RrrRpcBackend::SendBatchToAll: stop requested, not sending (req_type=10)
20251025-18:26.48-872262(us) 44231 ! SendToAll       (rrr_rpc_backend.cc:330): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=8)
20251025-18:26.48-872279(us) 44231 ! SendToAll       (rrr_rpc_backend.cc:330): RrrRpcBackend::SendToAll: stop requested, not sending (req_type=3)
20251025-18:26.48-872300(us) 44231 * Stop            (rrr_rpc_backend.cc:658): RrrRpcBackend::Stop: Closed 1 client connections
20251025-18:26.48-872324(us) 44231 * Stop            (rrr_rpc_backend.cc:670): RrrRpcBackend stats: msg_size_resp_sent: 0 bytes, counter: 0, avg: -nan
20251025-18:26.48-872337(us) 44231 * Stop            (rrr_rpc_backend.cc:673): RrrRpcBackend::Stop: END
